Using cuda device
Wrapping the env in a VecTransposeImage.
Logging to runs/v1/PPO_14
---------------------------------
| rollout/           |          |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | -2.08e-06 |
|    n_updates            | 7490      |
|    policy_gradient_loss | 5.23e-06  |
|    value_loss           | 5.42e-10  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.83e+03   |
|    ep_rew_mean          | 0.01       |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 751        |
|    time_elapsed         | 25614      |
|    total_timesteps      | 1538048    |
| train/                  |            |
|    approx_kl            | 0.08860728 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.264     |
|    explained_variance   | 0.634      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0495    |
|    n_updates            | 7500       |
|    policy_gradient_loss | -0.0359    |
|    value_loss           | 1.07e-06   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.83e+03  |
|    ep_rew_mean          | 0.01      |
| time/                   |           |
|    fps                  | 60        |
|    iterations           | 752       |
|    time_elapsed         | 25638     |
|    total_timesteps      | 1540096   |
| train/                  |           |
|    approx_kl            | 0.4429317 |
|    clip_fraction        | 0.481     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.629    |
|    explained_variance   | -1.14     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.105    |
|    n_updates            | 7510      |
|    policy_gradient_loss | -0.0667   |
|    value_loss           | 7.24e-08  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.92e+03  |
|    ep_rew_mean          | 0.01      |
| time/                   |           |
|    fps                  | 60        |
|    iterations           | 753       |
|    time_elapsed         | 25685     |
|    total_timesteps      | 1542144   |
| train/                  |           |
|    approx_kl            | 0.3688839 |
|    clip_fraction        | 0.293     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.423    |
|    explained_variance   | 0.208     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0952   |
|    n_updates            | 7520      |
|    policy_gradient_loss | -0.0565   |
|    value_loss           | 4.56e-08  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.92e+03  |
|    ep_rew_mean          | 0.01      |
| time/                   |           |
|    fps                  | 60        |
|    iterations           | 754       |
|    time_elapsed         | 25710     |
|    total_timesteps      | 1544192   |
| train/                  |           |
|    approx_kl            | 0.3726385 |
|    clip_fraction        | 0.633     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.982    |
|    explained_variance   | -4.2      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.143    |
|    n_updates            | 7530      |
|    policy_gradient_loss | -0.0931   |
|    value_loss           | 1.52e-08  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.92e+03   |
|    ep_rew_mean          | 0.01       |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 755        |
|    time_elapsed         | 25735      |
|    total_timesteps      | 1546240    |
| train/                  |            |
|    approx_kl            | 0.28012636 |
|    clip_fraction        | 0.577      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.832     |
|    explained_variance   | -0.291     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0716    |
|    n_updates            | 7540       |
|    policy_gradient_loss | -0.0733    |
|    value_loss           | 2.32e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.92e+03   |
|    ep_rew_mean          | 0.01       |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 756        |
|    time_elapsed         | 25760      |
|    total_timesteps      | 1548288    |
| train/                  |            |
|    approx_kl            | 0.29199135 |
|    clip_fraction        | 0.58       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.904     |
|    explained_variance   | -0.937     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.134     |
|    n_updates            | 7550       |
|    policy_gradient_loss | -0.085     |
|    value_loss           | 7.89e-08   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.92e+03   |
|    ep_rew_mean          | 0.01       |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 757        |
|    time_elapsed         | 25786      |
|    total_timesteps      | 1550336    |
| train/                  |            |
|    approx_kl            | 0.26163253 |
|    clip_fraction        | 0.592      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.985     |
|    explained_variance   | -6.84      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0929    |
|    n_updates            | 7560       |
|    policy_gradient_loss | -0.096     |
|    value_loss           | 9.19e-09   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.89e+03  |
|    ep_rew_mean          | 0.01      |
| time/                   |           |
|    fps                  | 60        |
|    iterations           | 758       |
|    time_elapsed         | 25833     |
|    total_timesteps      | 1552384   |
| train/                  |           |
|    approx_kl            | 0.2928819 |
|    clip_fraction        | 0.495     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.779    |
|    explained_variance   | -8.4      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0999   |
|    n_updates            | 7570      |
|    policy_gradient_loss | -0.0816   |
|    value_loss           | 3.76e-09  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.89e+03   |
|    ep_rew_mean          | 0.01       |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 759        |
|    time_elapsed         | 25857      |
|    total_timesteps      | 1554432    |
| train/                  |            |
|    approx_kl            | 0.25798842 |
|    clip_fraction        | 0.538      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.838     |
|    explained_variance   | -0.64      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0966    |
|    n_updates            | 7580       |
|    policy_gradient_loss | -0.0569    |
|    value_loss           | 1.32e-08   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.89e+03   |
|    ep_rew_mean          | 0.01       |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 760        |
|    time_elapsed         | 25883      |
|    total_timesteps      | 1556480    |
| train/                  |            |
|    approx_kl            | 0.17404717 |
|    clip_fraction        | 0.369      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.684     |
|    explained_variance   | -0.904     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.084     |
|    n_updates            | 7590       |
|    policy_gradient_loss | -0.0604    |
|    value_loss           | 4.14e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.89e+03   |
|    ep_rew_mean          | 0.01       |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 761        |
|    time_elapsed         | 25908      |
|    total_timesteps      | 1558528    |
| train/                  |            |
|    approx_kl            | 0.35681766 |
|    clip_fraction        | 0.569      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.798     |
|    explained_variance   | -0.255     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.101     |
|    n_updates            | 7600       |
|    policy_gradient_loss | -0.0867    |
|    value_loss           | 3.76e-07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.89e+03   |
|    ep_rew_mean          | 0.01       |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 762        |
|    time_elapsed         | 25934      |
|    total_timesteps      | 1560576    |
| train/                  |            |
|    approx_kl            | 0.19486852 |
|    clip_fraction        | 0.515      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.912     |
|    explained_variance   | -2.8       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0831    |
|    n_updates            | 7610       |
|    policy_gradient_loss | -0.0736    |
|    value_loss           | 8.6e-08    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.89e+03  |
|    ep_rew_mean          | 0.01      |
| time/                   |           |
|    fps                  | 60        |
|    iterations           | 763       |
|    time_elapsed         | 25961     |
|    total_timesteps      | 1562624   |
| train/                  |           |
|    approx_kl            | 0.0831792 |
|    clip_fraction        | 0.431     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.988    |
|    explained_variance   | -3.27     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0906   |
|    n_updates            | 7620      |
|    policy_gradient_loss | -0.0511   |
|    value_loss           | 1.66e-08  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.89e+03   |
|    ep_rew_mean          | 0.01       |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 764        |
|    time_elapsed         | 25988      |
|    total_timesteps      | 1564672    |
| train/                  |            |
|    approx_kl            | 0.17954132 |
|    clip_fraction        | 0.535      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | -6.05      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.122     |
|    n_updates            | 7630       |
|    policy_gradient_loss | -0.0894    |
|    value_loss           | 6.54e-07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.89e+03   |
|    ep_rew_mean          | 0.01       |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 765        |
|    time_elapsed         | 26035      |
|    total_timesteps      | 1566720    |
| train/                  |            |
|    approx_kl            | 0.17049886 |
|    clip_fraction        | 0.555      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | -11.8      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.141     |
|    n_updates            | 7640       |
|    policy_gradient_loss | -0.101     |
|    value_loss           | 8.21e-08   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.89e+03   |
|    ep_rew_mean          | 0.01       |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 766        |
|    time_elapsed         | 26059      |
|    total_timesteps      | 1568768    |
| train/                  |            |
|    approx_kl            | 0.25723392 |
|    clip_fraction        | 0.62       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | -5.01      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.15      |
|    n_updates            | 7650       |
|    policy_gradient_loss | -0.106     |
|    value_loss           | 2.71e-08   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.89e+03   |
|    ep_rew_mean          | 0.01       |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 767        |
|    time_elapsed         | 26085      |
|    total_timesteps      | 1570816    |
| train/                  |            |
|    approx_kl            | 0.25830036 |
|    clip_fraction        | 0.601      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.986     |
|    explained_variance   | -3.79      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.11      |
|    n_updates            | 7660       |
|    policy_gradient_loss | -0.0895    |
|    value_loss           | 1.16e-08   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.89e+03   |
|    ep_rew_mean          | 0.01       |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 768        |
|    time_elapsed         | 26109      |
|    total_timesteps      | 1572864    |
| train/                  |            |
|    approx_kl            | 0.09846893 |
|    clip_fraction        | 0.436      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | -5.25      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0986    |
|    n_updates            | 7670       |
|    policy_gradient_loss | -0.0739    |
|    value_loss           | 1.64e-08   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.89e+03   |
|    ep_rew_mean          | 0.01       |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 769        |
|    time_elapsed         | 26133      |
|    total_timesteps      | 1574912    |
| train/                  |            |
|    approx_kl            | 0.06325326 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | -5.03      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0946    |
|    n_updates            | 7680       |
|    policy_gradient_loss | -0.067     |
|    value_loss           | 4.37e-10   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.89e+03    |
|    ep_rew_mean          | 0.01        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 770         |
|    time_elapsed         | 26157       |
|    total_timesteps      | 1576960     |
| train/                  |             |
|    approx_kl            | 0.110888705 |
|    clip_fraction        | 0.392       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | -2.24       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0773     |
|    n_updates            | 7690        |
|    policy_gradient_loss | -0.0655     |
|    value_loss           | 5.02e-10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.89e+03    |
|    ep_rew_mean          | 0.01        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 771         |
|    time_elapsed         | 26181       |
|    total_timesteps      | 1579008     |
| train/                  |             |
|    approx_kl            | 0.032202546 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | -2.29       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0835     |
|    n_updates            | 7700        |
|    policy_gradient_loss | -0.0489     |
|    value_loss           | 3.39e-10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.89e+03    |
|    ep_rew_mean          | 0.01        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 772         |
|    time_elapsed         | 26205       |
|    total_timesteps      | 1581056     |
| train/                  |             |
|    approx_kl            | 0.030908499 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | -1.94       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0721     |
|    n_updates            | 7710        |
|    policy_gradient_loss | -0.0493     |
|    value_loss           | 1.19e-10    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.02e+03   |
|    ep_rew_mean          | 0.01       |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 773        |
|    time_elapsed         | 26248      |
|    total_timesteps      | 1583104    |
| train/                  |            |
|    approx_kl            | 0.03232958 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | -6.14      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.112     |
|    n_updates            | 7720       |
|    policy_gradient_loss | -0.0517    |
|    value_loss           | 1.04e-10   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.02e+03    |
|    ep_rew_mean          | 0.01        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 774         |
|    time_elapsed         | 26272       |
|    total_timesteps      | 1585152     |
| train/                  |             |
|    approx_kl            | 0.060347922 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | -0.846      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0834     |
|    n_updates            | 7730        |
|    policy_gradient_loss | -0.038      |
|    value_loss           | 6.72e-07    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.02e+03  |
|    ep_rew_mean          | 0.01      |
| time/                   |           |
|    fps                  | 60        |
|    iterations           | 775       |
|    time_elapsed         | 26297     |
|    total_timesteps      | 1587200   |
| train/                  |           |
|    approx_kl            | 0.5487027 |
|    clip_fraction        | 0.618     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.524    |
|    explained_variance   | 0.456     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0885   |
|    n_updates            | 7740      |
|    policy_gradient_loss | -0.0723   |
|    value_loss           | 9.47e-05  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.06e+03   |
|    ep_rew_mean          | 0.01       |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 776        |
|    time_elapsed         | 26345      |
|    total_timesteps      | 1589248    |
| train/                  |            |
|    approx_kl            | 0.33092964 |
|    clip_fraction        | 0.567      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.842     |
|    explained_variance   | -3.22      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0933    |
|    n_updates            | 7750       |
|    policy_gradient_loss | -0.0696    |
|    value_loss           | 3.02e-07   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.06e+03  |
|    ep_rew_mean          | 0.01      |
| time/                   |           |
|    fps                  | 60        |
|    iterations           | 777       |
|    time_elapsed         | 26370     |
|    total_timesteps      | 1591296   |
| train/                  |           |
|    approx_kl            | 0.4217211 |
|    clip_fraction        | 0.556     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.808    |
|    explained_variance   | -2.01     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0918   |
|    n_updates            | 7760      |
|    policy_gradient_loss | -0.0661   |
|    value_loss           | 1.57e-07  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.06e+03  |
|    ep_rew_mean          | 0.01      |
| time/                   |           |
|    fps                  | 60        |
|    iterations           | 778       |
|    time_elapsed         | 26394     |
|    total_timesteps      | 1593344   |
| train/                  |           |
|    approx_kl            | 0.3609673 |
|    clip_fraction        | 0.276     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.567    |
|    explained_variance   | -0.323    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0721   |
|    n_updates            | 7770      |
|    policy_gradient_loss | -0.0444   |
|    value_loss           | 5.61e-06  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.06e+03   |
|    ep_rew_mean          | 0.01       |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 779        |
|    time_elapsed         | 26420      |
|    total_timesteps      | 1595392    |
| train/                  |            |
|    approx_kl            | 0.39237285 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.425     |
|    explained_variance   | -0.416     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0752    |
|    n_updates            | 7780       |
|    policy_gradient_loss | 0.00093    |
|    value_loss           | 7.91e-07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.06e+03   |
|    ep_rew_mean          | 0.01       |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 780        |
|    time_elapsed         | 26445      |
|    total_timesteps      | 1597440    |
| train/                  |            |
|    approx_kl            | 0.48728865 |
|    clip_fraction        | 0.614      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.755     |
|    explained_variance   | -3.85      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.101     |
|    n_updates            | 7790       |
|    policy_gradient_loss | -0.0793    |
|    value_loss           | 1.73e-07   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.16e+03  |
|    ep_rew_mean          | 0.01      |
| time/                   |           |
|    fps                  | 60        |
|    iterations           | 781       |
|    time_elapsed         | 26490     |
|    total_timesteps      | 1599488   |
| train/                  |           |
|    approx_kl            | 2.0248628 |
|    clip_fraction        | 0.323     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.109    |
|    explained_variance   | 0.705     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0651   |
|    n_updates            | 7800      |
|    policy_gradient_loss | -0.0514   |
|    value_loss           | 7.08e-05  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.16e+03   |
|    ep_rew_mean          | 0.01       |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 782        |
|    time_elapsed         | 26515      |
|    total_timesteps      | 1601536    |
| train/                  |            |
|    approx_kl            | 0.36244574 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.321     |
|    explained_variance   | -5.04      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0846    |
|    n_updates            | 7810       |
|    policy_gradient_loss | -0.0576    |
|    value_loss           | 6.57e-08   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.16e+03   |
|    ep_rew_mean          | 0.01       |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 783        |
|    time_elapsed         | 26541      |
|    total_timesteps      | 1603584    |
| train/                  |            |
|    approx_kl            | 0.57846457 |
|    clip_fraction        | 0.532      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.667     |
|    explained_variance   | -0.834     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.109     |
|    n_updates            | 7820       |
|    policy_gradient_loss | -0.0348    |
|    value_loss           | 3.7e-08    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.16e+03  |
|    ep_rew_mean          | 0.01      |
| time/                   |           |
|    fps                  | 60        |
|    iterations           | 784       |
|    time_elapsed         | 26565     |
|    total_timesteps      | 1605632   |
| train/                  |           |
|    approx_kl            | 0.2913304 |
|    clip_fraction        | 0.553     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.719    |
|    explained_variance   | -3.22     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.118    |
|    n_updates            | 7830      |
|    policy_gradient_loss | -0.0669   |
|    value_loss           | 1.96e-08  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 8.16e+03 |
|    ep_rew_mean          | 0.01     |
| time/                   |          |
|    fps                  | 60       |
|    iterations           | 785      |
|    time_elapsed         | 26591    |
|    total_timesteps      | 1607680  |
| train/                  |          |
|    approx_kl            | 0.251167 |
|    clip_fraction        | 0.45     |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.619   |
|    explained_variance   | -0.717   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.124   |
|    n_updates            | 7840     |
|    policy_gradient_loss | -0.0531  |
|    value_loss           | 5.79e-06 |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.08e+03   |
|    ep_rew_mean          | 0.01       |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 786        |
|    time_elapsed         | 26638      |
|    total_timesteps      | 1609728    |
| train/                  |            |
|    approx_kl            | 0.30810335 |
|    clip_fraction        | 0.532      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.844     |
|    explained_variance   | -6.7       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.128     |
|    n_updates            | 7850       |
|    policy_gradient_loss | -0.0919    |
|    value_loss           | 5.66e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.08e+03   |
|    ep_rew_mean          | 0.01       |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 787        |
|    time_elapsed         | 26663      |
|    total_timesteps      | 1611776    |
| train/                  |            |
|    approx_kl            | 0.31484145 |
|    clip_fraction        | 0.498      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.698     |
|    explained_variance   | -2.68      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0988    |
|    n_updates            | 7860       |
|    policy_gradient_loss | -0.0832    |
|    value_loss           | 2.46e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.08e+03   |
|    ep_rew_mean          | 0.01       |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 788        |
|    time_elapsed         | 26688      |
|    total_timesteps      | 1613824    |
| train/                  |            |
|    approx_kl            | 0.22911237 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.725     |
|    explained_variance   | -2.43      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.102     |
|    n_updates            | 7870       |
|    policy_gradient_loss | -0.069     |
|    value_loss           | 6.17e-07   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.08e+03  |
|    ep_rew_mean          | 0.01      |
| time/                   |           |
|    fps                  | 60        |
|    iterations           | 789       |
|    time_elapsed         | 26714     |
|    total_timesteps      | 1615872   |
| train/                  |           |
|    approx_kl            | 0.2579563 |
|    clip_fraction        | 0.517     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.619    |
|    explained_variance   | 0.0672    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0617   |
|    n_updates            | 7880      |
|    policy_gradient_loss | -0.062    |
|    value_loss           | 3.11e-06  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.08e+03   |
|    ep_rew_mean          | 0.01       |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 790        |
|    time_elapsed         | 26739      |
|    total_timesteps      | 1617920    |
| train/                  |            |
|    approx_kl            | 0.29344338 |
|    clip_fraction        | 0.504      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.674     |
|    explained_variance   | -5.41      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.118     |
|    n_updates            | 7890       |
|    policy_gradient_loss | -0.0711    |
|    value_loss           | 4.57e-06   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.08e+03  |
|    ep_rew_mean          | 0.01      |
| time/                   |           |
|    fps                  | 60        |
|    iterations           | 791       |
|    time_elapsed         | 26765     |
|    total_timesteps      | 1619968   |
| train/                  |           |
|    approx_kl            | 0.7714933 |
|    clip_fraction        | 0.357     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.267    |
|    explained_variance   | -4.05     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0763   |
|    n_updates            | 7900      |
|    policy_gradient_loss | 0.0321    |
|    value_loss           | 7.33e-05  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.08e+03    |
|    ep_rew_mean          | 0.01        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 792         |
|    time_elapsed         | 26791       |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.016479647 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.751      |
|    explained_variance   | 0.38        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00803    |
|    n_updates            | 7910        |
|    policy_gradient_loss | -0.00652    |
|    value_loss           | 1.93e-06    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.08e+03  |
|    ep_rew_mean          | 0.01      |
| time/                   |           |
|    fps                  | 60        |
|    iterations           | 793       |
|    time_elapsed         | 26817     |
|    total_timesteps      | 1624064   |
| train/                  |           |
|    approx_kl            | 0.3012085 |
|    clip_fraction        | 0.455     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.664    |
|    explained_variance   | -1.78     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.078    |
|    n_updates            | 7920      |
|    policy_gradient_loss | -0.0477   |
|    value_loss           | 3.8e-07   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.08e+03   |
|    ep_rew_mean          | 0.01       |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 794        |
|    time_elapsed         | 26843      |
|    total_timesteps      | 1626112    |
| train/                  |            |
|    approx_kl            | 0.29401234 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.383     |
|    explained_variance   | 0.36       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0811    |
|    n_updates            | 7930       |
|    policy_gradient_loss | 0.182      |
|    value_loss           | 3.1e-06    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.24e+03   |
|    ep_rew_mean          | 0.01       |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 795        |
|    time_elapsed         | 26888      |
|    total_timesteps      | 1628160    |
| train/                  |            |
|    approx_kl            | 0.15288956 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.605     |
|    explained_variance   | -0.66      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0353    |
|    n_updates            | 7940       |
|    policy_gradient_loss | -0.0683    |
