
Using cuda device
Logging to runs/v1/PPO_4
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+04    |
|    ep_rew_mean          | 0.06        |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 211         |
|    time_elapsed         | 34959       |
|    total_timesteps      | 2160640     |
| train/                  |             |
|    approx_kl            | 0.025615323 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.961      |
|    explained_variance   | -0.437      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0179     |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0215     |
|    value_loss           | 1.68e-07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.01e+04   |
|    ep_rew_mean          | 0.06       |
| time/                   |            |
|    fps                  | 61         |
|    iterations           | 212        |
|    time_elapsed         | 35111      |
|    total_timesteps      | 2170880    |
| train/                  |            |
|    approx_kl            | 0.02702133 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.988     |
|    explained_variance   | -3.7       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0463    |
|    n_updates            | 2110       |
|    policy_gradient_loss | -0.0267    |
|    value_loss           | 2.13e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+04    |
|    ep_rew_mean          | 0.06        |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 213         |
|    time_elapsed         | 35239       |
|    total_timesteps      | 2181120     |
| train/                  |             |
|    approx_kl            | 0.021158695 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.841      |
|    explained_variance   | 0.00269     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0266     |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00825    |
|    value_loss           | 0.000288    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+04    |
|    ep_rew_mean          | 0.06        |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 214         |
|    time_elapsed         | 35453       |
|    total_timesteps      | 2191360     |
| train/                  |             |
|    approx_kl            | 0.016075488 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.842      |
|    explained_variance   | -0.0864     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0379     |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 0.000613    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+04    |
|    ep_rew_mean          | 0.06        |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 215         |
|    time_elapsed         | 35601       |
|    total_timesteps      | 2201600     |
| train/                  |             |
|    approx_kl            | 0.022246448 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.863      |
|    explained_variance   | -0.274      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00469    |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.0234     |
|    value_loss           | 1.37e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+04    |
|    ep_rew_mean          | 0.06        |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 216         |
|    time_elapsed         | 35774       |
|    total_timesteps      | 2211840     |
| train/                  |             |
|    approx_kl            | 0.024191279 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.824      |
|    explained_variance   | -0.118      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0301     |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0161     |
|    value_loss           | 6.19e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+04    |
|    ep_rew_mean          | 0.06        |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 217         |
|    time_elapsed         | 35901       |
|    total_timesteps      | 2222080     |
| train/                  |             |
|    approx_kl            | 0.020443052 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.802      |
|    explained_variance   | -0.348      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0345     |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 2.38e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+04    |
|    ep_rew_mean          | 0.06        |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 218         |
|    time_elapsed         | 36074       |
|    total_timesteps      | 2232320     |
| train/                  |             |
|    approx_kl            | 0.023634939 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.838      |
|    explained_variance   | 0.000363    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0388     |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0135     |
|    value_loss           | 0.000534    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+04    |
|    ep_rew_mean          | 0.07        |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 219         |
|    time_elapsed         | 36224       |
|    total_timesteps      | 2242560     |
| train/                  |             |
|    approx_kl            | 0.020171214 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.721      |
|    explained_variance   | 0.369       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0211     |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00993    |
|    value_loss           | 2.88e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+04    |
|    ep_rew_mean          | 0.07        |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 220         |
|    time_elapsed         | 36350       |
|    total_timesteps      | 2252800     |
| train/                  |             |
|    approx_kl            | 0.017833833 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.593      |
|    explained_variance   | 0.0971      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0356     |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 1.07e-06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.02e+04   |
|    ep_rew_mean          | 0.08       |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 221        |
|    time_elapsed         | 36500      |
|    total_timesteps      | 2263040    |
| train/                  |            |
|    approx_kl            | 0.03578666 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.4       |
|    explained_variance   | 0.828      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.053     |
|    n_updates            | 2200       |
|    policy_gradient_loss | 0.00532    |
|    value_loss           | 3.01e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.02e+04   |
|    ep_rew_mean          | 0.08       |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 222        |
|    time_elapsed         | 36625      |
|    total_timesteps      | 2273280    |
| train/                  |            |
|    approx_kl            | 0.11062709 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.395     |
|    explained_variance   | 0.703      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0439    |
|    n_updates            | 2210       |
|    policy_gradient_loss | -0.0138    |
|    value_loss           | 2.93e-07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+04    |
|    ep_rew_mean          | 0.08        |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 223         |
|    time_elapsed         | 36792       |
|    total_timesteps      | 2283520     |
| train/                  |             |
|    approx_kl            | 0.019156445 |
|    clip_fraction        | 0.0967      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.413      |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0348     |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.00267    |
|    value_loss           | 3.12e-06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.02e+04   |
|    ep_rew_mean          | 0.08       |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 224        |
|    time_elapsed         | 36915      |
|    total_timesteps      | 2293760    |
| train/                  |            |
|    approx_kl            | 0.06988227 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.368     |
|    explained_variance   | 0.000824   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0189    |
|    n_updates            | 2230       |
|    policy_gradient_loss | 0.00936    |
|    value_loss           | 0.000517   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+04    |
|    ep_rew_mean          | 0.08        |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 225         |
|    time_elapsed         | 37037       |
|    total_timesteps      | 2304000     |
| train/                  |             |
|    approx_kl            | 0.026288861 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.441      |
|    explained_variance   | 0.0492      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0295     |
|    n_updates            | 2240        |
|    policy_gradient_loss | 0.00942     |
|    value_loss           | 8.16e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+04    |
|    ep_rew_mean          | 0.08        |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 226         |
|    time_elapsed         | 37159       |
|    total_timesteps      | 2314240     |
| train/                  |             |
|    approx_kl            | 0.024998046 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.511      |
|    explained_variance   | -0.114      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0225     |
|    n_updates            | 2250        |
|    policy_gradient_loss | 0.00226     |
|    value_loss           | 5.22e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+04    |
|    ep_rew_mean          | 0.09        |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 227         |
|    time_elapsed         | 37342       |
|    total_timesteps      | 2324480     |
| train/                  |             |
|    approx_kl            | 0.034478284 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.36       |
|    explained_variance   | -0.313      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0248     |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.000767   |
|    value_loss           | 9.22e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+04    |
|    ep_rew_mean          | 0.09        |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 228         |
|    time_elapsed         | 37504       |
|    total_timesteps      | 2334720     |
| train/                  |             |
|    approx_kl            | 0.010661743 |
|    clip_fraction        | 0.0654      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.325      |
|    explained_variance   | -2.11       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0179     |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00633    |
|    value_loss           | 2.65e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+04    |
|    ep_rew_mean          | 0.09        |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 229         |
|    time_elapsed         | 37624       |
|    total_timesteps      | 2344960     |
| train/                  |             |
|    approx_kl            | 0.016289975 |
|    clip_fraction        | 0.0449      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.217      |
|    explained_variance   | -11.9       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00313    |
|    n_updates            | 2280        |
|    policy_gradient_loss | 0.00132     |
|    value_loss           | 1.01e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+04    |
|    ep_rew_mean          | 0.09        |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 230         |
|    time_elapsed         | 37745       |
|    total_timesteps      | 2355200     |
| train/                  |             |
|    approx_kl            | 0.022249963 |
|    clip_fraction        | 0.0838      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.232      |
|    explained_variance   | 0.0145      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00245     |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00651    |
|    value_loss           | 6.02e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+04    |
|    ep_rew_mean          | 0.09        |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 231         |
|    time_elapsed         | 37909       |
|    total_timesteps      | 2365440     |
| train/                  |             |
|    approx_kl            | 0.011366484 |
|    clip_fraction        | 0.0603      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.266      |
|    explained_variance   | 0.232       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0113      |
|    n_updates            | 2300        |
|    policy_gradient_loss | 0.00723     |
|    value_loss           | 8.05e-07    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.03e+04  |
|    ep_rew_mean          | 0.09      |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 232       |
|    time_elapsed         | 38076     |
|    total_timesteps      | 2375680   |
| train/                  |           |
|    approx_kl            | 0.0187294 |
|    clip_fraction        | 0.105     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.417    |
|    explained_variance   | -0.119    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.023     |
|    n_updates            | 2310      |
|    policy_gradient_loss | 0.000336  |
|    value_loss           | 5.07e-06  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.03e+04   |
|    ep_rew_mean          | 0.09       |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 233        |
|    time_elapsed         | 38226      |
|    total_timesteps      | 2385920    |
| train/                  |            |
|    approx_kl            | 0.01618756 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.602     |
|    explained_variance   | -1.58      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0381    |
|    n_updates            | 2320       |
|    policy_gradient_loss | -0.00887   |
|    value_loss           | 1.66e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+04    |
|    ep_rew_mean          | 0.1         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 234         |
|    time_elapsed         | 38373       |
|    total_timesteps      | 2396160     |
| train/                  |             |
|    approx_kl            | 0.015792314 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.646      |
|    explained_variance   | 0.0412      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0401     |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.0219     |
|    value_loss           | 0.000364    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.03e+04   |
|    ep_rew_mean          | 0.1        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 235        |
|    time_elapsed         | 38499      |
|    total_timesteps      | 2406400    |
| train/                  |            |
|    approx_kl            | 0.01596221 |
|    clip_fraction        | 0.0932     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.433     |
|    explained_variance   | -2.12      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0461    |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.0232    |
|    value_loss           | 1.38e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+04    |
|    ep_rew_mean          | 0.1         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 236         |
|    time_elapsed         | 38647       |
|    total_timesteps      | 2416640     |
| train/                  |             |
|    approx_kl            | 0.019509085 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.409      |
|    explained_variance   | 0.0362      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0256     |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.0222     |
|    value_loss           | 0.000214    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+04    |
|    ep_rew_mean          | 0.1         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 237         |
|    time_elapsed         | 38774       |
|    total_timesteps      | 2426880     |
| train/                  |             |
|    approx_kl            | 0.021430347 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.421      |
|    explained_variance   | -0.422      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0289     |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.0324     |
|    value_loss           | 4.49e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.04e+04   |
|    ep_rew_mean          | 0.1        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 238        |
|    time_elapsed         | 38922      |
|    total_timesteps      | 2437120    |
| train/                  |            |
|    approx_kl            | 0.03452623 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.465     |
|    explained_variance   | 0.742      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.041     |
|    n_updates            | 2370       |
|    policy_gradient_loss | -0.0349    |
|    value_loss           | 1.37e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+04    |
|    ep_rew_mean          | 0.1         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 239         |
|    time_elapsed         | 39068       |
|    total_timesteps      | 2447360     |
| train/                  |             |
|    approx_kl            | 0.025519807 |
|    clip_fraction        | 0.0603      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.194      |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.039      |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.0213     |
|    value_loss           | 7.74e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+04    |
|    ep_rew_mean          | 0.1         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 240         |
|    time_elapsed         | 39213       |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.020311672 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.225      |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0835     |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.017      |
|    value_loss           | 1.54e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+04    |
|    ep_rew_mean          | 0.1         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 241         |
|    time_elapsed         | 39335       |
|    total_timesteps      | 2467840     |
| train/                  |             |
|    approx_kl            | 0.022978667 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.299      |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0175     |
|    n_updates            | 2400        |
|    policy_gradient_loss | 0.00782     |
|    value_loss           | 2.42e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.06e+04     |
|    ep_rew_mean          | 0.1          |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 242          |
|    time_elapsed         | 39483        |
|    total_timesteps      | 2478080      |
| train/                  |              |
|    approx_kl            | 0.0150882155 |
|    clip_fraction        | 0.0724       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.301       |
|    explained_variance   | 0.797        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00286      |
|    n_updates            | 2410         |
|    policy_gradient_loss | -0.00169     |
|    value_loss           | 3.8e-08      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.07e+04   |
|    ep_rew_mean          | 0.11       |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 243        |
|    time_elapsed         | 39629      |
|    total_timesteps      | 2488320    |
| train/                  |            |
|    approx_kl            | 0.05662834 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.358     |
|    explained_variance   | 0.672      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0494    |
|    n_updates            | 2420       |
|    policy_gradient_loss | 0.00101    |
|    value_loss           | 3.07e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.07e+04   |
|    ep_rew_mean          | 0.11       |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 244        |
|    time_elapsed         | 39753      |
|    total_timesteps      | 2498560    |
| train/                  |            |
|    approx_kl            | 0.02093046 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.294     |
|    explained_variance   | 0.155      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0452    |
|    n_updates            | 2430       |
|    policy_gradient_loss | -0.0216    |
|    value_loss           | 0.000216   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+04    |
|    ep_rew_mean          | 0.11        |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 245         |
|    time_elapsed         | 39923       |
|    total_timesteps      | 2508800     |
| train/                  |             |
|    approx_kl            | 0.034265995 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.274      |
|    explained_variance   | 0.425       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.043      |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.0291     |
|    value_loss           | 6.59e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.06e+04   |
|    ep_rew_mean          | 0.12       |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 246        |
|    time_elapsed         | 40090      |
|    total_timesteps      | 2519040    |
| train/                  |            |
|    approx_kl            | 0.03674651 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.264     |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0637    |
|    n_updates            | 2450       |
|    policy_gradient_loss | -0.0386    |
|    value_loss           | 1.77e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+04    |
|    ep_rew_mean          | 0.12        |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 247         |
|    time_elapsed         | 40211       |
|    total_timesteps      | 2529280     |
| train/                  |             |
|    approx_kl            | 0.024776183 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.166      |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0378     |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.0355     |
|    value_loss           | 6.94e-06    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.04e+04     |
|    ep_rew_mean          | 0.12         |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 248          |
|    time_elapsed         | 40375        |
|    total_timesteps      | 2539520      |
| train/                  |              |
|    approx_kl            | 0.0064243316 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.111       |
|    explained_variance   | 0.693        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00195     |
|    n_updates            | 2470         |
|    policy_gradient_loss | -0.00802     |
|    value_loss           | 1.98e-06     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+04    |
|    ep_rew_mean          | 0.12        |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 249         |
|    time_elapsed         | 40496       |
|    total_timesteps      | 2549760     |
| train/                  |             |
|    approx_kl            | 0.016097102 |
|    clip_fraction        | 0.0535      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.122      |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.033      |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.000336   |
|    value_loss           | 1.6e-06     |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.04e+04      |
|    ep_rew_mean          | 0.12          |
| time/                   |               |
|    fps                  | 62            |
|    iterations           | 250           |
|    time_elapsed         | 40640         |
|    total_timesteps      | 2560000       |
| train/                  |               |
|    approx_kl            | 0.00028055167 |
|    clip_fraction        | 0.00223       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.029        |
|    explained_variance   | 0.959         |
|    learning_rate        | 0.0003        |
|    loss                 | -1.86e-06     |
|    n_updates            | 2490          |
|    policy_gradient_loss | 3.98e-05      |
|    value_loss           | 4.17e-08      |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.02e+04   |
|    ep_rew_mean          | 0.12       |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 251        |
|    time_elapsed         | 40806      |
|    total_timesteps      | 2570240    |
| train/                  |            |
|    approx_kl            | 0.04389494 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.144     |
|    explained_variance   | 0.566      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0393    |
|    n_updates            | 2500       |
|    policy_gradient_loss | -0.00619   |
|    value_loss           | 2.7e-06    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+04    |
|    ep_rew_mean          | 0.12        |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 252         |
|    time_elapsed         | 40929       |
|    total_timesteps      | 2580480     |
| train/                  |             |
|    approx_kl            | 0.025563514 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.207      |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.042      |
|    n_updates            | 2510        |
|    policy_gradient_loss | 0.000178    |
|    value_loss           | 9.4e-07     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.02e+04   |
|    ep_rew_mean          | 0.12       |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 253        |
|    time_elapsed         | 41052      |
|    total_timesteps      | 2590720    |
| train/                  |            |
|    approx_kl            | 0.09839126 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.285     |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0645    |
|    n_updates            | 2520       |
|    policy_gradient_loss | 0.0384     |
|    value_loss           | 1.33e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.02e+04   |
|    ep_rew_mean          | 0.12       |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 254        |
|    time_elapsed         | 41198      |
|    total_timesteps      | 2600960    |
| train/                  |            |
|    approx_kl            | 0.34968328 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.263     |
|    explained_variance   | 0.592      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0503    |
|    n_updates            | 2530       |
|    policy_gradient_loss | 0.0339     |
|    value_loss           | 1.5e-06    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+04    |
|    ep_rew_mean          | 0.12        |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 255         |
|    time_elapsed         | 41340       |
|    total_timesteps      | 2611200     |
| train/                  |             |
|    approx_kl            | 0.047685754 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.133      |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0258     |
|    n_updates            | 2540        |
|    policy_gradient_loss | 0.0349      |
|    value_loss           | 9.46e-08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
