Using cuda device
Wrapping the env in a VecTransposeImage.
Logging to runs/v1/PPO_10
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 5.66e+03   |
|    ep_rew_mean          | 0.12       |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 138        |
|    time_elapsed         | 19310      |
|    total_timesteps      | 1413120    |
| train/                  |            |
|    approx_kl            | 0.15780035 |
|    clip_fraction        | 0.483      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | -0.419     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.111     |
|    n_updates            | 1370       |
|    policy_gradient_loss | -0.0631    |
|    value_loss           | 0.000384   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.55e+03   |
|    ep_rew_mean          | 0.12       |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 139        |
|    time_elapsed         | 19447      |
|    total_timesteps      | 1423360    |
| train/                  |            |
|    approx_kl            | 0.13311867 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | -8.14      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0964    |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.0667    |
|    value_loss           | 4.4e-05    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5.51e+03  |
|    ep_rew_mean          | 0.12      |
| time/                   |           |
|    fps                  | 73        |
|    iterations           | 140       |
|    time_elapsed         | 19565     |
|    total_timesteps      | 1433600   |
| train/                  |           |
|    approx_kl            | 0.1525749 |
|    clip_fraction        | 0.479     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.03     |
|    explained_variance   | -0.0208   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0887   |
|    n_updates            | 1390      |
|    policy_gradient_loss | -0.0537   |
|    value_loss           | 0.000892  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.52e+03   |
|    ep_rew_mean          | 0.12       |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 141        |
|    time_elapsed         | 19683      |
|    total_timesteps      | 1443840    |
| train/                  |            |
|    approx_kl            | 0.17317401 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | -5.61      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0897    |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.067     |
|    value_loss           | 8.62e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.55e+03   |
|    ep_rew_mean          | 0.13       |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 142        |
|    time_elapsed         | 19828      |
|    total_timesteps      | 1454080    |
| train/                  |            |
|    approx_kl            | 0.16750844 |
|    clip_fraction        | 0.523      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.959     |
|    explained_variance   | -2.99      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.105     |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.0619    |
|    value_loss           | 1.18e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.55e+03   |
|    ep_rew_mean          | 0.13       |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 143        |
|    time_elapsed         | 19924      |
|    total_timesteps      | 1464320    |
| train/                  |            |
|    approx_kl            | 0.20647255 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.943     |
|    explained_variance   | -5.15      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0906    |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.0606    |
|    value_loss           | 4.36e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.63e+03   |
|    ep_rew_mean          | 0.13       |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 144        |
|    time_elapsed         | 20112      |
|    total_timesteps      | 1474560    |
| train/                  |            |
|    approx_kl            | 0.14682639 |
|    clip_fraction        | 0.501      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.993     |
|    explained_variance   | -1.9       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.108     |
|    n_updates            | 1430       |
|    policy_gradient_loss | -0.07      |
|    value_loss           | 9.52e-07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.63e+03   |
|    ep_rew_mean          | 0.13       |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 145        |
|    time_elapsed         | 20210      |
|    total_timesteps      | 1484800    |
| train/                  |            |
|    approx_kl            | 0.19758728 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.874     |
|    explained_variance   | -1.11      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0623    |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.061     |
|    value_loss           | 4.64e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.62e+03   |
|    ep_rew_mean          | 0.13       |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 146        |
|    time_elapsed         | 20329      |
|    total_timesteps      | 1495040    |
| train/                  |            |
|    approx_kl            | 0.18198112 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.815     |
|    explained_variance   | 0.217      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.114     |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.0547    |
|    value_loss           | 2.12e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.61e+03   |
|    ep_rew_mean          | 0.13       |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 147        |
|    time_elapsed         | 20475      |
|    total_timesteps      | 1505280    |
| train/                  |            |
|    approx_kl            | 0.22043896 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.758     |
|    explained_variance   | -0.177     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0888    |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.0584    |
|    value_loss           | 4.26e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.69e+03   |
|    ep_rew_mean          | 0.15       |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 148        |
|    time_elapsed         | 20634      |
|    total_timesteps      | 1515520    |
| train/                  |            |
|    approx_kl            | 0.20124023 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.802     |
|    explained_variance   | 0.00717    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0242    |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.0321    |
|    value_loss           | 0.000858   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.62e+03   |
|    ep_rew_mean          | 0.16       |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 149        |
|    time_elapsed         | 20773      |
|    total_timesteps      | 1525760    |
| train/                  |            |
|    approx_kl            | 0.17556408 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.736     |
|    explained_variance   | -0.101     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.084     |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.0558    |
|    value_loss           | 0.000868   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.53e+03   |
|    ep_rew_mean          | 0.16       |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 150        |
|    time_elapsed         | 20889      |
|    total_timesteps      | 1536000    |
| train/                  |            |
|    approx_kl            | 0.14822985 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.788     |
|    explained_variance   | -5.54      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0934    |
|    n_updates            | 1490       |
|    policy_gradient_loss | -0.0566    |
|    value_loss           | 6.24e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.53e+03   |
|    ep_rew_mean          | 0.16       |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 151        |
|    time_elapsed         | 20985      |
|    total_timesteps      | 1546240    |
| train/                  |            |
|    approx_kl            | 0.18100165 |
|    clip_fraction        | 0.444      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.773     |
|    explained_variance   | -1.78      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.107     |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.0592    |
|    value_loss           | 1.86e-05   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5.57e+03  |
|    ep_rew_mean          | 0.16      |
| time/                   |           |
|    fps                  | 73        |
|    iterations           | 152       |
|    time_elapsed         | 21125     |
|    total_timesteps      | 1556480   |
| train/                  |           |
|    approx_kl            | 0.1503993 |
|    clip_fraction        | 0.452     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.962    |
|    explained_variance   | -1.19     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0851   |
|    n_updates            | 1510      |
|    policy_gradient_loss | -0.058    |
|    value_loss           | 2.54e-06  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.48e+03   |
|    ep_rew_mean          | 0.16       |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 153        |
|    time_elapsed         | 21243      |
|    total_timesteps      | 1566720    |
| train/                  |            |
|    approx_kl            | 0.16332392 |
|    clip_fraction        | 0.469      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.975     |
|    explained_variance   | -1.08      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0756    |
|    n_updates            | 1520       |
|    policy_gradient_loss | -0.0528    |
|    value_loss           | 2.78e-06   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5.48e+03  |
|    ep_rew_mean          | 0.16      |
| time/                   |           |
|    fps                  | 73        |
|    iterations           | 154       |
|    time_elapsed         | 21339     |
|    total_timesteps      | 1576960   |
| train/                  |           |
|    approx_kl            | 0.1646806 |
|    clip_fraction        | 0.442     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.978    |
|    explained_variance   | -0.34     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0775   |
|    n_updates            | 1530      |
|    policy_gradient_loss | -0.0505   |
|    value_loss           | 1.38e-06  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.48e+03   |
|    ep_rew_mean          | 0.16       |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 155        |
|    time_elapsed         | 21433      |
|    total_timesteps      | 1587200    |
| train/                  |            |
|    approx_kl            | 0.12170408 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | -3.69      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0866    |
|    n_updates            | 1540       |
|    policy_gradient_loss | -0.0514    |
|    value_loss           | 8.49e-08   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5.57e+03  |
|    ep_rew_mean          | 0.16      |
| time/                   |           |
|    fps                  | 74        |
|    iterations           | 156       |
|    time_elapsed         | 21550     |
|    total_timesteps      | 1597440   |
| train/                  |           |
|    approx_kl            | 3.1503463 |
|    clip_fraction        | 0.475     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.851    |
|    explained_variance   | 0.602     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.121    |
|    n_updates            | 1550      |
|    policy_gradient_loss | -0.0354   |
|    value_loss           | 9.06e-06  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.63e+03   |
|    ep_rew_mean          | 0.15       |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 157        |
|    time_elapsed         | 21665      |
|    total_timesteps      | 1607680    |
| train/                  |            |
|    approx_kl            | 0.21587734 |
|    clip_fraction        | 0.474      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.925     |
|    explained_variance   | -4.17      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0335    |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.0488    |
|    value_loss           | 2.12e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.51e+03   |
|    ep_rew_mean          | 0.15       |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 158        |
|    time_elapsed         | 21828      |
|    total_timesteps      | 1617920    |
| train/                  |            |
|    approx_kl            | 0.21104452 |
|    clip_fraction        | 0.471      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.804     |
|    explained_variance   | -2.01      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0992    |
|    n_updates            | 1570       |
|    policy_gradient_loss | -0.0535    |
|    value_loss           | 4.65e-06   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5.52e+03  |
|    ep_rew_mean          | 0.14      |
| time/                   |           |
|    fps                  | 74        |
|    iterations           | 159       |
|    time_elapsed         | 21988     |
|    total_timesteps      | 1628160   |
| train/                  |           |
|    approx_kl            | 0.1718165 |
|    clip_fraction        | 0.437     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.928    |
|    explained_variance   | 0.115     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0809   |
|    n_updates            | 1580      |
|    policy_gradient_loss | -0.0438   |
|    value_loss           | 2.4e-07   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.53e+03   |
|    ep_rew_mean          | 0.14       |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 160        |
|    time_elapsed         | 22106      |
|    total_timesteps      | 1638400    |
| train/                  |            |
|    approx_kl            | 0.20678702 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.869     |
|    explained_variance   | -0.0918    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0545    |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.0502    |
|    value_loss           | 3.6e-06    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.79e+03   |
|    ep_rew_mean          | 0.14       |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 161        |
|    time_elapsed         | 22240      |
|    total_timesteps      | 1648640    |
| train/                  |            |
|    approx_kl            | 0.16417794 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.916     |
|    explained_variance   | 0.00107    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0132    |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.0099    |
|    value_loss           | 0.00139    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5.79e+03  |
|    ep_rew_mean          | 0.14      |
| time/                   |           |
|    fps                  | 74        |
|    iterations           | 162       |
|    time_elapsed         | 22332     |
|    total_timesteps      | 1658880   |
| train/                  |           |
|    approx_kl            | 1.4629009 |
|    clip_fraction        | 0.55      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.844    |
|    explained_variance   | 0.589     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.121    |
|    n_updates            | 1610      |
|    policy_gradient_loss | -0.0795   |
|    value_loss           | 0.000153  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.88e+03   |
|    ep_rew_mean          | 0.14       |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 163        |
|    time_elapsed         | 22469      |
|    total_timesteps      | 1669120    |
| train/                  |            |
|    approx_kl            | 0.26956296 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.738     |
|    explained_variance   | -3.33      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0834    |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.00714   |
|    value_loss           | 5.03e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.88e+03   |
|    ep_rew_mean          | 0.14       |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 164        |
|    time_elapsed         | 22562      |
|    total_timesteps      | 1679360    |
| train/                  |            |
|    approx_kl            | 0.18646932 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.726     |
|    explained_variance   | -0.633     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0972    |
|    n_updates            | 1630       |
|    policy_gradient_loss | -0.0411    |
|    value_loss           | 5.82e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.88e+03   |
|    ep_rew_mean          | 0.14       |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 165        |
|    time_elapsed         | 22672      |
|    total_timesteps      | 1689600    |
| train/                  |            |
|    approx_kl            | 0.15017927 |
|    clip_fraction        | 0.475      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.882     |
|    explained_variance   | -2.38      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0145    |
|    n_updates            | 1640       |
|    policy_gradient_loss | -0.0591    |
|    value_loss           | 1.07e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.72e+03   |
|    ep_rew_mean          | 0.14       |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 166        |
|    time_elapsed         | 22831      |
|    total_timesteps      | 1699840    |
| train/                  |            |
|    approx_kl            | 0.14416233 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.909     |
|    explained_variance   | -1.23      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0592    |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.0477    |
|    value_loss           | 1e-06      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.89e+03   |
|    ep_rew_mean          | 0.15       |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 167        |
|    time_elapsed         | 22952      |
|    total_timesteps      | 1710080    |
| train/                  |            |
|    approx_kl            | 0.16545498 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.909     |
|    explained_variance   | -2.56      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0913    |
|    n_updates            | 1660       |
|    policy_gradient_loss | -0.0512    |
|    value_loss           | 3.87e-06   |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 5.89e+03 |
|    ep_rew_mean          | 0.15     |
| time/                   |          |
|    fps                  | 74       |
|    iterations           | 168      |
|    time_elapsed         | 23045    |
|    total_timesteps      | 1720320  |
| train/                  |          |
|    approx_kl            | 0.206827 |
|    clip_fraction        | 0.473    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.871   |
|    explained_variance   | -2.57    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0799  |
|    n_updates            | 1670     |
|    policy_gradient_loss | -0.0461  |
|    value_loss           | 3.71e-06 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 6.05e+03  |
|    ep_rew_mean          | 0.17      |
| time/                   |           |
|    fps                  | 74        |
|    iterations           | 169       |
|    time_elapsed         | 23183     |
|    total_timesteps      | 1730560   |
| train/                  |           |
|    approx_kl            | 0.1635487 |
|    clip_fraction        | 0.537     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.875    |
|    explained_variance   | -0.00372  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0719   |
|    n_updates            | 1680      |
|    policy_gradient_loss | 0.0143    |
|    value_loss           | 0.00128   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.06e+03   |
|    ep_rew_mean          | 0.17       |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 170        |
|    time_elapsed         | 23300      |
|    total_timesteps      | 1740800    |
| train/                  |            |
|    approx_kl            | 0.18164104 |
|    clip_fraction        | 0.492      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.998     |
|    explained_variance   | -3.14      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.083     |
|    n_updates            | 1690       |
|    policy_gradient_loss | -0.0584    |
|    value_loss           | 0.000168   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.06e+03   |
|    ep_rew_mean          | 0.17       |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 171        |
|    time_elapsed         | 23392      |
|    total_timesteps      | 1751040    |
| train/                  |            |
|    approx_kl            | 0.15448253 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.955     |
|    explained_variance   | -2.57      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0889    |
|    n_updates            | 1700       |
|    policy_gradient_loss | -0.0594    |
|    value_loss           | 2.76e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.28e+03   |
|    ep_rew_mean          | 0.18       |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 172        |
|    time_elapsed         | 23531      |
|    total_timesteps      | 1761280    |
| train/                  |            |
|    approx_kl            | 0.15452488 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.922     |
|    explained_variance   | -2.91      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0923    |
|    n_updates            | 1710       |
|    policy_gradient_loss | -0.0593    |
|    value_loss           | 4.58e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.28e+03   |
|    ep_rew_mean          | 0.18       |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 173        |
|    time_elapsed         | 23624      |
|    total_timesteps      | 1771520    |
| train/                  |            |
|    approx_kl            | 0.15598771 |
|    clip_fraction        | 0.482      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.997     |
|    explained_variance   | -1.73      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0895    |
|    n_updates            | 1720       |
|    policy_gradient_loss | -0.0622    |
|    value_loss           | 2.78e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.35e+03   |
|    ep_rew_mean          | 0.18       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 174        |
|    time_elapsed         | 23744      |
|    total_timesteps      | 1781760    |
| train/                  |            |
|    approx_kl            | 0.17559558 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.952     |
|    explained_variance   | -1.02      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0914    |
|    n_updates            | 1730       |
|    policy_gradient_loss | -0.0594    |
|    value_loss           | 1.28e-06   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 6.53e+03  |
|    ep_rew_mean          | 0.18      |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 175       |
|    time_elapsed         | 23883     |
|    total_timesteps      | 1792000   |
| train/                  |           |
|    approx_kl            | 0.1191746 |
|    clip_fraction        | 0.448     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.993    |
|    explained_variance   | -0.0139   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0635   |
|    n_updates            | 1740      |
|    policy_gradient_loss | -0.0623   |
|    value_loss           | 2.96e-06  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.55e+03   |
|    ep_rew_mean          | 0.18       |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 176        |
|    time_elapsed         | 24042      |
|    total_timesteps      | 1802240    |
| train/                  |            |
|    approx_kl            | 0.20019946 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.81      |
|    explained_variance   | 0.512      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.057     |
|    n_updates            | 1750       |
|    policy_gradient_loss | -0.0474    |
|    value_loss           | 9.8e-06    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.54e+03   |
|    ep_rew_mean          | 0.18       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 177        |
|    time_elapsed         | 24157      |
|    total_timesteps      | 1812480    |
| train/                  |            |
|    approx_kl            | 0.14082678 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.989     |
|    explained_variance   | -0.378     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.111     |
|    n_updates            | 1760       |
|    policy_gradient_loss | -0.0617    |
|    value_loss           | 4.77e-07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.53e+03   |
|    ep_rew_mean          | 0.16       |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 178        |
|    time_elapsed         | 24336      |
|    total_timesteps      | 1822720    |
| train/                  |            |
|    approx_kl            | 0.17221558 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | -0.148     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.122     |
|    n_updates            | 1770       |
|    policy_gradient_loss | -0.0691    |
|    value_loss           | 7.58e-07   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 6.43e+03  |
|    ep_rew_mean          | 0.16      |
| time/                   |           |
|    fps                  | 74        |
|    iterations           | 179       |
|    time_elapsed         | 24456     |
|    total_timesteps      | 1832960   |
| train/                  |           |
|    approx_kl            | 0.1785919 |
|    clip_fraction        | 0.462     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1        |
|    explained_variance   | -0.78     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.115    |
|    n_updates            | 1780      |
|    policy_gradient_loss | -0.0633   |
|    value_loss           | 2.43e-06  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.43e+03   |
|    ep_rew_mean          | 0.16       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 180        |
|    time_elapsed         | 24547      |
|    total_timesteps      | 1843200    |
| train/                  |            |
|    approx_kl            | 0.15408976 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.985     |
|    explained_variance   | -0.689     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0927    |
|    n_updates            | 1790       |
|    policy_gradient_loss | -0.0598    |
|    value_loss           | 7.18e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.52e+03   |
|    ep_rew_mean          | 0.16       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 181        |
|    time_elapsed         | 24682      |
|    total_timesteps      | 1853440    |
| train/                  |            |
|    approx_kl            | 0.15191413 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.871     |
|    explained_variance   | 0.716      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.091     |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.0533    |
|    value_loss           | 5.5e-06    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.49e+03   |
|    ep_rew_mean          | 0.16       |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 182        |
|    time_elapsed         | 24868      |
|    total_timesteps      | 1863680    |
| train/                  |            |
|    approx_kl            | 0.38541552 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.643     |
|    explained_variance   | 0.797      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0704    |
|    n_updates            | 1810       |
|    policy_gradient_loss | -0.0665    |
|    value_loss           | 1.32e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.54e+03   |
|    ep_rew_mean          | 0.12       |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 183        |
|    time_elapsed         | 25009      |
|    total_timesteps      | 1873920    |
